Number of words in topic: 223
('frontbencher', 0.6733333333)
('wilt', 0.6733333333)
('preventing', 0.6733333333)
('angela', 0.6733333333)
('korzhanenko', 0.6733333333)
('albacete', 0.6733333333)
('humanoid', 0.6733333333)
('trial', 0.6733333333)
('qualm', 0.6733333333)
('meaningful', 0.6733333333)
('malaria', 0.6733333333)
('anyone', 0.6733333333)
('carer', 0.6733333333)
('duchy', 0.6733333333)
('skip', 0.6733333333)
('lush', 0.6733333333)
('texture', 0.6733333333)
('simulating', 0.6733333333)
('schalk', 0.6733333333)
('carving', 0.6733333333)
('bust', 0.6733333333)
('kerry', 0.6733333333)
('queue', 0.6733333333)
('goldman', 0.6733333333)
('jungle', 0.6733333333)
('collapse', 0.6733333333)
('mcguigan', 0.6733333333)
('luxury', 0.6733333333)
('trainer', 0.6733333333)
('genre', 0.6733333333)
('carolina', 0.6733333333)
('paule', 0.6733333333)
('cave', 0.6733333333)
('accommodate', 0.6733333333)
('heartbeat', 0.6733333333)
('rescue', 0.6733333333)
('breadline', 0.6733333333)
('clinic', 0.6733333333)
('encroachment', 0.6733333333)
('franklin', 0.6733333333)
('yorkshire', 0.6733333333)
('likeliest', 0.6733333333)
('motivation', 0.6733333333)
('aycock', 0.6733333333)
('stoking', 0.6733333333)
('marking', 0.6733333333)
('cornwell', 0.6733333333)
('term', 0.6733333333)
('solving', 0.6733333333)
('jenny', 0.6733333333)
('berlin', 0.6733333333)
('bailout', 0.6733333333)
('mongolian', 0.6733333333)
('gras', 0.6733333333)
('hail', 0.6733333333)
('swamp', 0.6733333333)
('naive', 0.6733333333)
('hattersley', 0.6733333333)
('tbwa', 0.6733333333)
('newest', 0.6733333333)
('midday', 0.6733333333)
('moot', 0.6733333333)
('perthshire', 0.6733333333)
('exert', 0.6733333333)
('agustin', 0.6733333333)
('rabb', 0.6733333333)
('iraqi', 0.6733333333)
('depor', 0.6733333333)
('sundar', 0.6733333333)
('elaborate', 0.6733333333)
('haute', 0.6733333333)
('changing', 0.6733333333)
('extradition', 0.6733333333)
('pellegrino', 0.6733333333)
('terry', 0.6733333333)
('elliot', 0.6733333333)
('mellon', 0.6733333333)
('struggle', 0.6733333333)
('unite', 0.6733333333)
('youthful', 0.6733333333)
('reassure', 0.6733333333)
('smooth', 0.6733333333)
('public', 0.6733333333)
('smoke', 0.6733333333)
('sher', 0.6733333333)
('pencil', 0.6733333333)
('gascoigne', 0.6733333333)
('inactive', 0.6733333333)
('coastal', 0.6733333333)
('directx', 0.6733333333)
('disgusting', 0.6733333333)
('additional', 0.6733333333)
('pandering', 0.6733333333)
('nike', 0.6733333333)
('naude', 0.6733333333)
('lenovo', 0.6733333333)
('london', 0.6733333333)
('thor', 0.6733333333)
('vodafone', 0.6733333333)
('ceremony', 0.6733333333)
('paramount', 0.6733333333)
('heyday', 0.6733333333)
('photonic', 0.6733333333)
('gallery', 0.6733333333)
('glas', 0.6733333333)
('goin', 0.6733333333)
('farah', 0.6733333333)
('applicant', 0.6733333333)
('reproductive', 0.6733333333)
('falic', 0.6733333333)
('concurrent', 0.6733333333)
('londonderry', 0.6733333333)
('biting', 0.6733333333)
('consuming', 0.6733333333)
('grace', 0.6733333333)
('stereophonic', 0.6733333333)
('coordination', 0.6733333333)
('yvette', 0.6733333333)
('slip', 0.6733333333)
('exist', 0.6733333333)
('dancevic', 0.6733333333)
('stronger', 0.6733333333)
('pistol', 0.6733333333)
('miami', 0.6733333333)
('dismissing', 0.6733333333)
('dugarry', 0.6733333333)
('tommie', 0.6733333333)
('endearing', 0.6733333333)
('carnival', 0.6733333333)
('humorous', 0.6733333333)
('rattle', 0.6733333333)
('saic', 0.6733333333)
('rivalry', 0.6733333333)
('onimusha', 0.6733333333)
('colosseum', 0.6733333333)
('explorer', 0.6733333333)
('lionhead', 0.6733333333)
('houlihan', 0.6733333333)
('overseen', 0.6733333333)
('gonzalez', 0.6733333333)
('eriksson', 0.6733333333)
('worse', 0.6733333333)
('grabbing', 0.6733333333)
('hindering', 0.6733333333)
('theorie', 0.6733333333)
('phuket', 0.6733333333)
('outlawing', 0.6733333333)
('overcoming', 0.6733333333)
('zardari', 0.6733333333)
('wire', 0.6733333333)
('threatening', 0.6733333333)
('soulman', 0.6733333333)
('mulligan', 0.6733333333)
('programme', 0.6733333333)
('srebotnik', 0.6733333333)
('smattering', 0.6733333333)
('monster', 0.6733333333)
('shoot', 0.6733333333)
('pajama', 0.6733333332)
('separate', 0.6733333332)
('browne', 0.6733333332)
('muscling', 0.6733333332)
('jackal', 0.6733333332)
('bernal', 0.6733333332)
('course', 0.6733333332)
('applaud', 0.6733333332)
('attempt', 0.6733333331)
('stooge', 0.6733333331)
('directing', 0.673333333)
('brimming', 0.673333333)
('bucket', 0.6733333329)
('ghazi', 0.6733333329)
('tymoshenko', 0.6733333329)
('tierney', 0.6733333328)
('outnumber', 0.6733333326)
('adornment', 0.6733333324)
('corruption', 0.6733333324)
('fluorescent', 0.6733333323)
('interaction', 0.673333332)
('mandir', 0.6733333319)
('obey', 0.6733333317)
('calculation', 0.6733333311)
('custody', 0.673333331)
('shine', 0.6733333306)
('unravel', 0.6733333303)
('gillespie', 0.67333333)
('hamish', 0.6733333298)
('upheaval', 0.673333329)
('inward', 0.6733333271)
('stinging', 0.6733333261)
('wetherby', 0.6733333257)
('pursuit', 0.6733333239)
('captaincy', 0.673333322)
('reproduction', 0.6733333208)
('targetting', 0.6733333207)
('demon', 0.6733333203)
('penal', 0.6733333203)
('chronical', 0.6733333183)
('ragovoy', 0.673333315)
('stilt', 0.6733333035)
('expres', 0.6733332984)
('ancestor', 0.6733332922)
('nicola', 0.6733332909)
('reassuring', 0.6733332827)
('healthy', 0.6733332752)
('epic', 0.6733332748)
('fracturing', 0.6733332618)
('doctoring', 0.6733332607)
('paraguayan', 0.6733332604)
('clarkson', 0.6733332538)
('fulfilling', 0.6733332341)
('underneath', 0.6733332318)
('ringing', 0.673333229)
('seagate', 0.6733332282)
('fourtou', 0.6733332065)
('lifeline', 0.6733331742)
('discernible', 0.6733330978)
('hecuba', 0.673333027)
('brotherhood', 0.6733330022)
('persia', 0.6733329985)
('antagonistic', 0.6733328778)
('muzaffarabad', 0.6733327702)
('capt', 0.6733326811)
('bigotry', 0.6733326615)
('espanyol', 0.6733323948)
('honouring', 0.6733323738)
('prosperity', 0.6733320069)
('greene', 0.6733314184)
('schroeder', 0.6733313255)
('advance', 0.6733310695)
('sharpe', 0.6733304413)
('ride', 0.6733299665)
('mantooth', 0.6733281811)
('prov', 0.6733281295)
('cosafa', 0.6733278683)
('ryanair', 0.6733250262)
('clampdown', 0.6733242462)
('bullfighter', 0.6733176913)
('frank', 0.6733119834)
('consult', 0.6732933635)
('gainer', 0.673279895)
('expose', 0.6732765785)
('synthetic', 0.673256762)
('assure', 0.6732163793)
('assuming', 0.673127392)
('overturn', 0.672731671)
('exempt', 0.6721535856)
('moet', 0.6716996261)
('scrap', 0.6712820089)
('wake', 0.6541387492)
('charlize', 0.6263242943)

Number of words in topic: 343
('follower', 0.6733333333)
('terrestrial', 0.6733333333)
('lull', 0.6733333333)
('arnoud', 0.6733333333)
('anatomical', 0.6733333333)
('perverse', 0.6733333333)
('apartheid', 0.6733333333)
('newcombe', 0.6733333333)
('noisy', 0.6733333333)
('press', 0.6733333333)
('rogge', 0.6733333333)
('journalism', 0.6733333333)
('natwest', 0.6733333333)
('levi', 0.6733333333)
('hislop', 0.6733333333)
('damage', 0.6733333333)
('dick', 0.6733333333)
('still', 0.6733333333)
('controversy', 0.6733333333)
('corbijn', 0.6733333333)
('mutv', 0.6733333333)
('blythe', 0.6733333333)
('contribution', 0.6733333333)
('mechanism', 0.6733333333)
('scamper', 0.6733333333)
('relevant', 0.6733333333)
('morning', 0.6733333333)
('sudanese', 0.6733333333)
('purpose', 0.6733333333)
('mikel', 0.6733333333)
('narrowing', 0.6733333333)
('indy', 0.6733333333)
('welling', 0.6733333333)
('iseq', 0.6733333333)
('guidant', 0.6733333333)
('intrusion', 0.6733333333)
('ralph', 0.6733333333)
('flexibility', 0.6733333333)
('today', 0.6733333333)
('hawk', 0.6733333333)
('till', 0.6733333333)
('suffering', 0.6733333333)
('discontent', 0.6733333333)
('abrupt', 0.6733333333)
('freeview', 0.6733333333)
('stale', 0.6733333333)
('reheat', 0.6733333333)
('roster', 0.6733333333)
('exception', 0.6733333333)
('wellbeing', 0.6733333333)
('nishioka', 0.6733333333)
('wording', 0.6733333333)
('nationality', 0.6733333333)
('invest', 0.6733333333)
('gabrielle', 0.6733333333)
('holme', 0.6733333333)
('andhra', 0.6733333333)
('stag', 0.6733333333)
('probation', 0.6733333333)
('admitted', 0.6733333333)
('guilt', 0.6733333333)
('yamaha', 0.6733333333)
('santry', 0.6733333333)
('insist', 0.6733333333)
('closer', 0.6733333333)
('chri', 0.6733333333)
('earth', 0.6733333333)
('yusuf', 0.6733333333)
('fragility', 0.6733333333)
('counsel', 0.6733333333)
('mobo', 0.6733333333)
('eventuality', 0.6733333333)
('vasco', 0.6733333333)
('orson', 0.6733333333)
('congratulate', 0.6733333333)
('edge', 0.6733333333)
('limitation', 0.6733333333)
('warmonger', 0.6733333333)
('judicial', 0.6733333333)
('ironical', 0.6733333333)
('kettle', 0.6733333333)
('domenico', 0.6733333333)
('furse', 0.6733333333)
('publicis', 0.6733333333)
('lucki', 0.6733333333)
('molecular', 0.6733333333)
('richard', 0.6733333333)
('yadav', 0.6733333333)
('edwin', 0.6733333333)
('caan', 0.6733333333)
('resurgence', 0.6733333333)
('tolstoy', 0.6733333333)
('trew', 0.6733333333)
('spend', 0.6733333333)
('santa', 0.6733333333)
('unsuccessful', 0.6733333333)
('commissioner', 0.6733333333)
('obituary', 0.6733333333)
('walshe', 0.6733333333)
('appear', 0.6733333333)
('nursultan', 0.6733333333)
('oppenheim', 0.6733333333)
('ugandan', 0.6733333333)
('inheritance', 0.6733333333)
('aberystwyth', 0.6733333333)
('sucking', 0.6733333333)
('gilligan', 0.6733333333)
('woolworth', 0.6733333333)
('idle', 0.6733333333)
('vacate', 0.6733333333)
('delray', 0.6733333333)
('combat', 0.6733333333)
('supersize', 0.6733333333)
('unsure', 0.6733333333)
('templating', 0.6733333333)
('pitting', 0.6733333333)
('shameful', 0.6733333333)
('jubilant', 0.6733333333)
('cras', 0.6733333333)
('rehearsing', 0.6733333333)
('ammunition', 0.6733333333)
('amor', 0.6733333333)
('icon', 0.6733333333)
('northampton', 0.6733333333)
('stopping', 0.6733333333)
('writer', 0.6733333333)
('composure', 0.6733333333)
('balloch', 0.6733333333)
('although', 0.6733333333)
('factor', 0.6733333333)
('commuter', 0.6733333333)
('tootsie', 0.6733333333)
('kishishev', 0.6733333333)
('jacqui', 0.6733333333)
('hallmark', 0.6733333333)
('ombudsman', 0.6733333333)
('leonardo', 0.6733333333)
('riggott', 0.6733333333)
('nude', 0.6733333333)
('reserve', 0.6733333333)
('pursuing', 0.6733333333)
('ferocious', 0.6733333333)
('assist', 0.6733333333)
('hellblazer', 0.6733333333)
('nunez', 0.6733333333)
('submit', 0.6733333333)
('paving', 0.6733333333)
('heroin', 0.6733333333)
('answer', 0.6733333333)
('acknowledge', 0.6733333333)
('breakfast', 0.6733333333)
('west', 0.6733333333)
('disappearing', 0.6733333333)
('howard', 0.6733333333)
('actor', 0.6733333333)
('intense', 0.6733333333)
('greener', 0.6733333333)
('cord', 0.6733333333)
('wimedia', 0.6733333333)
('tract', 0.6733333333)
('beta', 0.6733333333)
('vietnam', 0.6733333333)
('portuguese', 0.6733333333)
('hawkish', 0.6733333333)
('infighting', 0.6733333333)
('time', 0.6733333333)
('increasing', 0.6733333333)
('impairment', 0.6733333333)
('gathering', 0.6733333333)
('annoy', 0.6733333333)
('survivor', 0.6733333333)
('build', 0.6733333333)
('fellow', 0.6733333333)
('championship', 0.6733333333)
('matching', 0.6733333333)
('confuse', 0.6733333333)
('movement', 0.6733333333)
('easter', 0.6733333333)
('woke', 0.6733333333)
('seventy', 0.6733333333)
('angolan', 0.6733333333)
('alexandria', 0.6733333333)
('spore', 0.6733333333)
('porter', 0.6733333333)
('feet', 0.6733333333)
('terrific', 0.6733333333)
('boston', 0.6733333333)
('governmental', 0.6733333333)
('production', 0.6733333333)
('parmjit', 0.6733333333)
('symbolic', 0.6733333333)
('stiff', 0.6733333333)
('napkin', 0.6733333333)
('speaker', 0.6733333333)
('cantata', 0.6733333333)
('rowntree', 0.6733333333)
('sunday', 0.6733333333)
('calum', 0.6733333333)
('banquet', 0.6733333333)
('pietro', 0.6733333333)
('mauro', 0.6733333333)
('duffy', 0.6733333333)
('mullet', 0.6733333333)
('post', 0.6733333333)
('wareham', 0.6733333333)
('harper', 0.6733333333)
('titanium', 0.6733333333)
('kylie', 0.6733333333)
('stalwart', 0.6733333333)
('assert', 0.6733333333)
('murdering', 0.6733333333)
('cracknell', 0.6733333333)
('centralise', 0.6733333333)
('testify', 0.6733333333)
('dynamite', 0.6733333333)
('allotting', 0.6733333333)
('shabby', 0.6733333333)
('premier', 0.6733333333)
('thai', 0.6733333333)
('charisma', 0.6733333333)
('mayer', 0.6733333333)
('monk', 0.6733333333)
('devastation', 0.6733333333)
('christophe', 0.6733333333)
('shaft', 0.6733333333)
('apocalypse', 0.6733333333)
('bedroom', 0.6733333333)
('respect', 0.6733333333)
('attaining', 0.6733333333)
('chairmen', 0.6733333333)
('typical', 0.6733333333)
('hunt', 0.6733333333)
('simp', 0.6733333333)
('kerrang', 0.6733333333)
('clare', 0.6733333333)
('elegance', 0.6733333333)
('sitting', 0.6733333333)
('outplay', 0.6733333333)
('patch', 0.6733333333)
('abeyance', 0.6733333333)
('formality', 0.6733333333)
('pose', 0.6733333333)
('unlucky', 0.6733333333)
('club', 0.6733333333)
('docking', 0.6733333333)
('ferri', 0.6733333333)
('entrepreneur', 0.6733333333)
('batistuta', 0.6733333333)
('cause', 0.6733333333)
('shone', 0.6733333333)
('sportsweek', 0.6733333333)
('falconer', 0.6733333333)
('icbc', 0.6733333333)
('ricochet', 0.6733333333)
('recycler', 0.6733333333)
('smell', 0.6733333333)
('lunch', 0.6733333333)
('search', 0.6733333333)
('airing', 0.6733333333)
('scout', 0.6733333333)
('patterson', 0.6733333333)
('hate', 0.6733333333)
('projector', 0.6733333333)
('anglican', 0.6733333333)
('sienna', 0.6733333333)
('toshiyuki', 0.6733333333)
('clem', 0.6733333333)
('poorest', 0.6733333333)
('iron', 0.6733333333)
('finn', 0.6733333333)
('disc', 0.6733333333)
('jeunet', 0.6733333333)
('tenfold', 0.6733333333)
('chilean', 0.6733333333)
('isitt', 0.6733333333)
('territory', 0.6733333333)
('step', 0.6733333333)
('popping', 0.6733333333)
('passing', 0.6733333333)
('garzon', 0.6733333333)
('bafin', 0.6733333333)
('challenging', 0.6733333333)
('disclosure', 0.6733333333)
('grew', 0.6733333333)
('cultural', 0.6733333333)
('howley', 0.6733333333)
('discriminate', 0.6733333333)
('austria', 0.6733333333)
('slept', 0.6733333333)
('mimick', 0.6733333333)
('associate', 0.6733333333)
('systematical', 0.6733333333)
('cathy', 0.6733333333)
('sridharan', 0.6733333333)
('declare', 0.6733333333)
('ramallah', 0.6733333333)
('shaking', 0.6733333333)
('gaudio', 0.6733333333)
('cash', 0.6733333333)
('foundation', 0.6733333332)
('backhand', 0.6733333332)
('somebody', 0.6733333332)
('eurozone', 0.6733333331)
('wink', 0.6733333331)
('stagger', 0.673333333)
('barkley', 0.6733333329)
('capitulation', 0.6733333328)
('kasabian', 0.6733333326)
('experiencing', 0.6733333326)
('unpaid', 0.6733333325)
('heritage', 0.6733333324)
('ortiz', 0.6733333324)
('riverbed', 0.6733333322)
('vain', 0.6733333313)
('conspiring', 0.6733333294)
('vigilantism', 0.6733333169)
('musampa', 0.6733333132)
('trading', 0.6733333099)
('eligible', 0.6733333093)
('laminate', 0.673333304)
('chepkemei', 0.6733332978)
('endacott', 0.6733332966)
('wadi', 0.6733332947)
('curbishley', 0.6733332886)
('regarding', 0.6733332762)
('thaksin', 0.6733331141)
('freeing', 0.6733328968)
('forcing', 0.6733327073)
('brother', 0.6733315965)
('danger', 0.6733300532)
('consumer', 0.6733293965)
('note', 0.6733293138)
('fuck', 0.6733243863)
('harden', 0.6733218857)
('dazzling', 0.6733106444)
('hassle', 0.6732831941)
('ballroom', 0.6732590535)
('singh', 0.6732401219)
('megson', 0.6732037755)
('recognition', 0.6730993509)
('laze', 0.6729683598)
('pecking', 0.667648412)
('taskforce', 0.155844028)

Number of words in topic: 473
('shopper', 0.6733333333)
('header', 0.6733333333)
('reviewing', 0.6733333333)
('brink', 0.6733333333)
('withstood', 0.6733333333)
('joel', 0.6733333333)
('forget', 0.6733333333)
('severn', 0.6733333333)
('plasma', 0.6733333333)
('rather', 0.6733333333)
('obtain', 0.6733333333)
('fatboy', 0.6733333333)
('motive', 0.6733333333)
('plate', 0.6733333333)
('peep', 0.6733333333)
('loom', 0.6733333333)
('january', 0.6733333333)
('assessor', 0.6733333333)
('adsense', 0.6733333333)
('runway', 0.6733333333)
('agassi', 0.6733333333)
('roddick', 0.6733333333)
('hamer', 0.6733333333)
('homeland', 0.6733333333)
('enact', 0.6733333333)
('persisting', 0.6733333333)
('wale', 0.6733333333)
('tracing', 0.6733333333)
('resumption', 0.6733333333)
('borussia', 0.6733333333)
('senanayake', 0.6733333333)
('piracy', 0.6733333333)
('karl', 0.6733333333)
('sweeping', 0.6733333333)
('hepburn', 0.6733333333)
('waste', 0.6733333333)
('memorandum', 0.6733333333)
('buffel', 0.6733333333)
('tailor', 0.6733333333)
('gorbachev', 0.6733333333)
('analyst', 0.6733333333)
('transmit', 0.6733333333)
('motoring', 0.6733333333)
('debit', 0.6733333333)
('redeem', 0.6733333333)
('prick', 0.6733333333)
('rodrigo', 0.6733333333)
('masse', 0.6733333333)
('justin', 0.6733333333)
('chart', 0.6733333333)
('relocate', 0.6733333333)
('wrongful', 0.6733333333)
('stardom', 0.6733333333)
('facing', 0.6733333333)
('attitude', 0.6733333333)
('lamberty', 0.6733333333)
('supermarket', 0.6733333333)
('dina', 0.6733333333)
('muslim', 0.6733333333)
('emotive', 0.6733333333)
('morpeth', 0.6733333333)
('palme', 0.6733333333)
('income', 0.6733333333)
('chalfont', 0.6733333333)
('mcentee', 0.6733333333)
('boyfriend', 0.6733333333)
('penfold', 0.6733333333)
('bombard', 0.6733333333)
('ruck', 0.6733333333)
('crescendo', 0.6733333333)
('adage', 0.6733333333)
('yetunde', 0.6733333333)
('tourist', 0.6733333333)
('neasden', 0.6733333333)
('mischief', 0.6733333333)
('scarce', 0.6733333333)
('stafford', 0.6733333333)
('nate', 0.6733333333)
('swinging', 0.6733333333)
('thorough', 0.6733333333)
('clitheroe', 0.6733333333)
('absolution', 0.6733333333)
('visiting', 0.6733333333)
('crestor', 0.6733333333)
('burges', 0.6733333333)
('indication', 0.6733333333)
('gruesome', 0.6733333333)
('distribute', 0.6733333333)
('midlothian', 0.6733333333)
('mackintosh', 0.6733333333)
('dusty', 0.6733333333)
('censor', 0.6733333333)
('freshwater', 0.6733333333)
('quint', 0.6733333333)
('glove', 0.6733333333)
('example', 0.6733333333)
('incorrect', 0.6733333333)
('kosslick', 0.6733333333)
('norwich', 0.6733333333)
('rollout', 0.6733333333)
('lighter', 0.6733333333)
('gill', 0.6733333333)
('adoptive', 0.6733333333)
('accra', 0.6733333333)
('hearty', 0.6733333333)
('sealing', 0.6733333333)
('courtroom', 0.6733333333)
('finanziaria', 0.6733333333)
('servant', 0.6733333333)
('imagine', 0.6733333333)
('zambian', 0.6733333333)
('motorcade', 0.6733333333)
('christine', 0.6733333333)
('requesting', 0.6733333333)
('berbatov', 0.6733333333)
('author', 0.6733333333)
('stelio', 0.6733333333)
('accuse', 0.6733333333)
('affectionate', 0.6733333333)
('unus', 0.6733333333)
('hotel', 0.6733333333)
('easterby', 0.6733333333)
('quashie', 0.6733333333)
('unpatriotic', 0.6733333333)
('intervening', 0.6733333333)
('punter', 0.6733333333)
('bombay', 0.6733333333)
