Number of words in topic: 229
('relevant', 0.505)
('tone', 0.505)
('pointed', 0.505)
('practical', 0.505)
('identical', 0.505)
('reaction', 0.505)
('scale', 0.505)
('structural', 0.505)
('purpose', 0.505)
('typical', 0.505)
('proof', 0.505)
('historical', 0.505)
('statistical', 0.505)
('definition', 0.505)
('reveal', 0.505)
('scope', 0.505)
('respective', 0.505)
('ability', 0.505)
('lack', 0.505)
('relationship', 0.505)
('evidence', 0.505)
('motion', 0.505)
('conflicting', 0.505)
('spelling', 0.505)
('quality', 0.505)
('context', 0.505)
('component', 0.505)
('method', 0.505)
('concept', 0.505)
('extreme', 0.505)
('depending', 0.505)
('topic', 0.505)
('manner', 0.505)
('concerning', 0.505)
('differ', 0.505)
('contain', 0.505)
('knowledge', 0.505)
('view', 0.505)
('accurate', 0.505)
('exception', 0.505)
('color', 0.505)
('symbolic', 0.505)
('ethnicity', 0.505)
('origin', 0.505)
('similar', 0.505)
('phenomenon', 0.505)
('direction', 0.505)
('useful', 0.505)
('testing', 0.505)
('continuity', 0.505)
('linguistic', 0.505)
('contrasting', 0.505)
('reflection', 0.505)
('complex', 0.505)
('dependent', 0.505)
('consistent', 0.505)
('theory', 0.505)
('biological', 0.505)
('relating', 0.505)
('broad', 0.505)
('change', 0.505)
('design', 0.505)
('ideological', 0.505)
('usual', 0.505)
('imagery', 0.505)
('element', 0.505)
('specific', 0.505)
('emotional', 0.505)
('nature', 0.505)
('behaviour', 0.505)
('ranging', 0.505)
('underlying', 0.505)
('prevalent', 0.505)
('form', 0.505)
('combination', 0.505)
('valuable', 0.505)
('spectrum', 0.505)
('classified', 0.505)
('technique', 0.505)
('relation', 0.505)
('colour', 0.505)
('neutral', 0.505)
('divergent', 0.505)
('explicit', 0.505)
('proven', 0.505)
('lacking', 0.505)
('ordinary', 0.505)
('inferior', 0.505)
('vary', 0.505)
('ideal', 0.505)
('traditional', 0.505)
('absent', 0.505)
('precise', 0.505)
('evolution', 0.505)
('exist', 0.505)
('geographical', 0.505)
('individual', 0.505)
('differing', 0.505)
('belong', 0.505)
('distinct', 0.505)
('orientation', 0.505)
('earliest', 0.505)
('pertaining', 0.505)
('scenario', 0.505)
('minimal', 0.5049999999)
('structure', 0.5049999999)
('essence', 0.5049999999)
('evolutionary', 0.5049999999)
('possess', 0.5049999999)
('exceptional', 0.5049999999)
('rationale', 0.5049999999)
('attribute', 0.5049999999)
('effect', 0.5049999999)
('logical', 0.5049999999)
('complement', 0.5049999998)
('derive', 0.5049999998)
('array', 0.5049999998)
('compare', 0.5049999998)
('reasoning', 0.5049999998)
('hence', 0.5049999998)
('judging', 0.5049999998)
('multiple', 0.5049999998)
('challenging', 0.5049999998)
('contrast', 0.5049999997)
('notion', 0.5049999995)
('formation', 0.5049999992)
('vocabulary', 0.5049999989)
('preference', 0.5049999989)
('subject', 0.5049999989)
('difficulty', 0.5049999986)
('illustrate', 0.5049999985)
('significant', 0.5049999982)
('particular', 0.5049999982)
('merit', 0.5049999965)
('important', 0.5049999946)
('paradigm', 0.5049999941)
('learning', 0.5049999935)
('forth', 0.504999992)
('phrase', 0.5049999916)
('involve', 0.504999991)
('contrary', 0.5049999898)
('simple', 0.5049999892)
('unique', 0.504999987)
('albeit', 0.5049999793)
('gender', 0.5049999714)
('include', 0.5049999666)
('suggest', 0.5049999658)
('evident', 0.5049999605)
('indicate', 0.5049999569)
('changing', 0.504999953)
('explanation', 0.5049999511)
('determining', 0.5049999372)
('wherein', 0.5049999342)
('relate', 0.5049999206)
('viewpoint', 0.5049999029)
('distinguish', 0.504999893)
('sufficient', 0.5049998576)
('various', 0.5049997964)
('critical', 0.5049997564)
('example', 0.5049997461)
('arise', 0.5049997146)
('consequence', 0.504999706)
('quantitative', 0.5049997009)
('complexity', 0.5049996674)
('measure', 0.5049995159)
('comparing', 0.5049994558)
('perception', 0.504999318)
('evolving', 0.5049982049)
('narrative', 0.5049981058)
('combining', 0.5049970215)
('legacy', 0.5049966579)
('instrument', 0.504995698)
('selection', 0.5049942844)
('dramatic', 0.5049906629)
('defining', 0.504961104)
('assuming', 0.5049578556)
('certain', 0.5049334258)
('instance', 0.5048200173)
('unclear', 0.5046742726)
('similarity', 0.504505903)
('unlike', 0.5039994587)
('obvious', 0.496373736)
('belief', 0.4911265463)
('noting', 0.4620175345)

Number of words in topic: 227
('sabbath', 0.505)
('evangelist', 0.505)
('liturgical', 0.505)
('atonement', 0.505)
('christ', 0.505)
('convent', 0.505)
('archangel', 0.505)
('jacobite', 0.505)
('scientology', 0.505)
('commemorate', 0.505)
('clerical', 0.505)
('feast', 0.505)
('baptism', 0.505)
('penance', 0.505)
('martyr', 0.505)
('savior', 0.505)
('baptist', 0.505)
('vatican', 0.505)
('bishop', 0.505)
('blessing', 0.505)
('reverend', 0.505)
('veneration', 0.505)
('presbytery', 0.505)
('resurrection', 0.505)
('fasting', 0.505)
('religion', 0.505)
('prophet', 0.505)
('rite', 0.505)
('crusade', 0.505)
('vicar', 0.505)
('faithful', 0.505)
('ecumenical', 0.505)
('patron', 0.505)
('intercession', 0.505)
('quorum', 0.505)
('preacher', 0.505)
('franciscan', 0.505)
('pastor', 0.505)
('chrysostom', 0.505)
('luther', 0.505)
('prelate', 0.505)
('preaching', 0.505)
('eucharistic', 0.505)
('practicing', 0.505)
('episcopal', 0.505)
('hierarchy', 0.505)
('ascension', 0.505)
('observance', 0.505)
('methodist', 0.505)
('consecration', 0.505)
('roman', 0.505)
('ahmadiyya', 0.505)
('immaculate', 0.505)
('coptic', 0.505)
('religious', 0.505)
('thanksgiving', 0.505)
('faith', 0.505)
('clergymen', 0.505)
('lesbian', 0.505)
('buddhist', 0.505)
('protestant', 0.505)
('monk', 0.505)
('sacrament', 0.505)
('orthodox', 0.505)
('priest', 0.505)
('altar', 0.505)
('pentecostal', 0.505)
('shrine', 0.505)
('zion', 0.505)
('crucifixion', 0.505)
('chaldean', 0.505)
('preach', 0.505)
('tradition', 0.505)
('ceremonial', 0.505)
('mormon', 0.505)
('pontiff', 0.505)
('believer', 0.505)
('clergy', 0.505)
('vigil', 0.505)
('laymen', 0.505)
('calendar', 0.505)
('pope', 0.505)
('parochial', 0.505)
('deity', 0.505)
('jesuit', 0.505)
('hymn', 0.505)
('burial', 0.505)
('bartholomew', 0.505)
('buddha', 0.505)
('holiest', 0.505)
('tabernacle', 0.505)
('honoring', 0.505)
('abbot', 0.505)
('monastery', 0.505)
('redeemer', 0.505)
('pastoral', 0.505)
('plenum', 0.505)
('papacy', 0.505)
('pentecost', 0.505)
('praying', 0.505)
('congregation', 0.505)
('maronite', 0.505)
('sect', 0.505)
('celibate', 0.505)
('virgin', 0.505)
('sermon', 0.505)
('prayer', 0.505)
('jubilee', 0.505)
('practising', 0.505)
('interfaith', 0.505)
('quran', 0.505)
('messiah', 0.505)
('doctrine', 0.505)
('brethren', 0.505)
('lutheran', 0.505)
('anglican', 0.505)
('chapel', 0.505)
('bicentennial', 0.505)
('magdalene', 0.505)
('celebrate', 0.505)
('remembrance', 0.505)
('presbyterian', 0.505)
('synod', 0.505)
('martyrdom', 0.505)
('mercy', 0.505)
('temple', 0.505)
('schism', 0.505)
('priesthood', 0.505)
('conception', 0.505)
('church', 0.505)
('kaaba', 0.505)
('emancipation', 0.505)
('evangelistic', 0.505)
('marian', 0.505)
('evangelism', 0.505)
('jehovah', 0.505)
('parish', 0.505)
('deacon', 0.505)
('easter', 0.505)
('catholic', 0.505)
('apostle', 0.505)
('salvation', 0.505)
('gregorian', 0.505)
('apostolic', 0.505)
('patriarch', 0.505)
('eucharist', 0.505)
('passover', 0.505)
('spiritual', 0.505)
('devout', 0.505)
('sacrificial', 0.505)
('celibacy', 0.505)
('pray', 0.505)
('polygamy', 0.505)
('cathedral', 0.505)
('motto', 0.505)
('shiva', 0.505)
('archbishop', 0.505)
('papal', 0.505)
('kippur', 0.505)
('adventist', 0.505)
('visitation', 0.505)
('sepulchre', 0.505)
('vocation', 0.505)
('initiation', 0.505)
('saviour', 0.505)
('doctrinal', 0.505)
('oratory', 0.505)
('solemn', 0.505)
('procession', 0.505)
('liturgy', 0.505)
('nazarene', 0.505)
('worship', 0.505)
('evangelical', 0.505)
('christian', 0.505)
('reformation', 0.505)
('covenant', 0.505)
('canon', 0.505)
('patriarchate', 0.505)
('denomination', 0.505)
('divine', 0.505)
('pilgrim', 0.505)
('koran', 0.505)
('ordination', 0.505)
('abbey', 0.505)
('hindu', 0.505)
('tomb', 0.505)
('chaplain', 0.505)
('jewish', 0.505)
('unitarian', 0.505)
('birthplace', 0.505)
('pilgrimage', 0.505)
('ritual', 0.505)
('masonic', 0.505)
('saint', 0.505)
('meditation', 0.505)
('catechism', 0.505)
('mecca', 0.505)
('pilate', 0.505)
('mourning', 0.505)
('synagogue', 0.505)
('hajj', 0.505)
('diocese', 0.505)
('funeral', 0.505)
('cardinal', 0.505)
('communion', 0.505)
('celebrating', 0.505)
('quaker', 0.505)
('missionary', 0.505)
('rosary', 0.505)
('antioch', 0.505)
('worshipping', 0.5049999999)
('assumption', 0.5049999998)
('episcopalian', 0.5049999997)
('invocation', 0.5049999996)
('judaism', 0.504999999)
('herod', 0.5049999969)
('revelation', 0.5049999941)
('presiding', 0.5049999938)
('disciple', 0.504999993)
('bible', 0.5049999847)
('augustine', 0.5049999393)
('deliverance', 0.504999835)
('confessor', 0.504998725)
('apparition', 0.5049985285)
('christianity', 0.504997802)
('rome', 0.5049975127)
('catholicism', 0.5035746105)

Number of words in topic: 254
('resonating', 0.505)
('cheering', 0.505)
('laughing', 0.505)
('spout', 0.505)
('blaring', 0.505)
('wink', 0.505)
('crescendo', 0.505)
('overflowing', 0.505)
('purring', 0.505)
('resounding', 0.505)
('breath', 0.505)
('shouting', 0.505)
('whirring', 0.505)
('ovation', 0.505)
('grimace', 0.505)
('shiver', 0.505)
('choking', 0.505)
('greet', 0.505)
('salute', 0.505)
('whistling', 0.505)
('glancing', 0.505)
('blare', 0.505)
('weeping', 0.505)
('groan', 0.505)
('shout', 0.505)
('shaking', 0.505)
('waking', 0.505)
('giggle', 0.505)
('howling', 0.505)
('belch', 0.505)
('awake', 0.505)
('smattering', 0.505)
('acrid', 0.505)
('waving', 0.505)
('noisy', 0.505)
('loudspeaker', 0.505)
('chanting', 0.505)
('shrug', 0.505)
('yell', 0.505)
('scream', 0.505)
('intermission', 0.505)
('screaming', 0.505)
('overflow', 0.505)
('woke', 0.505)
('numb', 0.505)
('profuse', 0.505)
('answering', 0.505)
('whining', 0.505)
('roomful', 0.505)
('biting', 0.505)
('spitting', 0.505)
('loud', 0.505)
('glare', 0.505)
('sigh', 0.505)
('flickering', 0.505)
('rattle', 0.505)
('pausing', 0.505)
('sweating', 0.505)
('welling', 0.505)
('strobe', 0.505)
('rumble', 0.505)
('blink', 0.505)
('sweaty', 0.505)
('queasy', 0.505)
('whispering', 0.505)
('itchy', 0.505)
('sniff', 0.505)
('adrenaline', 0.505)
('moan', 0.505)
('ache', 0.505)
('whiff', 0.505)
('smiling', 0.505)
('hissing', 0.505)
('thundering', 0.505)
('stung', 0.505)
('gushing', 0.505)
('banging', 0.505)
('derisive', 0.505)
('sobbing', 0.505)
('squeal', 0.505)
('sounding', 0.505)
('murmur', 0.505)
('buzzing', 0.505)
('shrieking', 0.505)
('sneeze', 0.505)
('handshake', 0.505)
('spouting', 0.505)
('grin', 0.505)
('flicker', 0.505)
('shrill', 0.505)
('glow', 0.505)
('chirp', 0.505)
('impromptu', 0.505)
('laugh', 0.505)
('yelling', 0.505)
('deafening', 0.505)
('thump', 0.505)
('beaming', 0.505)
('thumping', 0.505)
('fanfare', 0.505)
('roar', 0.505)
('scratching', 0.505)
('siren', 0.505)
('patter', 0.505)
('chime', 0.505)
('itching', 0.505)
('swaying', 0.505)
('holler', 0.505)
('drown', 0.505)
('crunching', 0.505)
('chatting', 0.505)
('rocking', 0.505)
('pulsating', 0.505)
('tingling', 0.505)
('wailing', 0.505)
('honk', 0.505)
('smell', 0.505)
('partying', 0.505)
('laughter', 0.505)
('wand', 0.505)
('gnashing', 0.505)
('louder', 0.505)
('throng', 0.505)
('wept', 0.505)
('flashing', 0.505)
('candle', 0.505)
('cheer', 0.505)
('growl', 0.505)
('echoing', 0.505)
('mutter', 0.505)
('glee', 0.505)
('wail', 0.505)
('gasp', 0.505)
('pounding', 0.505)
('joking', 0.505)
('chattering', 0.505)
('groaning', 0.505)
('overheard', 0.505)
('mournful', 0.505)
('stench', 0.505)
('vomit', 0.505)
('pulsing', 0.505)
('frown', 0.505)
('barking', 0.505)
('buzz', 0.505)
('chant', 0.505)
('sellout', 0.505)
('gawk', 0.505)
('scratchy', 0.505)
('ringing', 0.505)
('bleating', 0.505)
('grunt', 0.505)
('roaring', 0.505)
('quivering', 0.505)
('screech', 0.505)
('piercing', 0.505)
('crackle', 0.505)
('dripping', 0.505)
('faint', 0.505)
('begging', 0.505)
('rumbling', 0.505)
('whisper', 0.505)
('staring', 0.505)
('peep', 0.505)
('bawling', 0.505)
('moaning', 0.505)
('squeak', 0.505)
('beep', 0.505)
('vibrate', 0.505)
('heave', 0.505)
('screeching', 0.505)
('audible', 0.505)
('rang', 0.505)
('drooling', 0.505)
('spit', 0.505)
('inaudible', 0.505)
('stare', 0.505)
('greeting', 0.505)
('mocking', 0.505)
('woken', 0.505)
('fist', 0.505)
('doorbell', 0.505)
('wheezing', 0.505)
('bloodshot', 0.505)
('babbling', 0.505)
('chatter', 0.505)
('yawn', 0.505)
('mute', 0.505)
('shudder', 0.505)
('rung', 0.505)
('dispatcher', 0.505)
('crowd', 0.505)
('chuckle', 0.505)
('unison', 0.505)
('blinking', 0.505)
('goodbye', 0.505)
('tirade', 0.505)
('howl', 0.505)
('kissing', 0.505)
('applause', 0.505)
('echo', 0.505)
('whine', 0.505)
('giggling', 0.505)
('giddy', 0.505)
('swearing', 0.505)
('beeping', 0.505)
('crying', 0.505)
('asleep', 0.505)
('mumble', 0.505)
('whoop', 0.505)
('twang', 0.5049999999)
('sucking', 0.5049999999)
('cringing', 0.5049999998)
('clamor', 0.5049999998)
('rant', 0.5049999997)
('ranting', 0.5049999996)
('splash', 0.5049999995)
('retort', 0.5049999995)
('guffaw', 0.5049999995)
('creak', 0.5049999993)
('stomping', 0.5049999993)
('lamentation', 0.5049999992)
('popping', 0.5049999989)
('suck', 0.5049999988)
('smack', 0.5049999988)
('snort', 0.5049999984)
('quiver', 0.5049999981)
('frantic', 0.504999998)
('wiggle', 0.5049999977)
('twitching', 0.5049999962)
('incessant', 0.5049999935)
('megaphone', 0.5049999894)
('stink', 0.5049999864)
('splashing', 0.5049999863)
('fright', 0.5049999834)
('rattling', 0.5049999827)
('sneer', 0.5049999602)
('babble', 0.504999879)
('nary', 0.5049997404)
('taunting', 0.5049995288)
('shove', 0.5049982783)
('scolding', 0.5049977551)
('foaming', 0.5049975065)
('venting', 0.5049968302)
('inky', 0.5049966778)
('ecstatic', 0.5049932961)
('joyful', 0.5049911038)
('cursing', 0.5049907618)
('gleeful', 0.5049847035)
('muttering', 0.5049810252)
('cowering', 0.5049798429)
('hysterical', 0.5049780834)
('mouthing', 0.504811573)
('livid', 0.5043351453)

Number of words in topic: 105
('midwest', 0.505)
('alberta', 0.505)
('nevada', 0.505)
('tennessee', 0.505)
('charleston', 0.505)
('richmond', 0.505)
('freshman', 0.505)
('michigan', 0.505)
('vermont', 0.505)
('montreal', 0.505)
('houston', 0.505)
('baylor', 0.505)
('syracuse', 0.505)
('albany', 0.505)
('hampton', 0.505)
('denver', 0.505)
('ucla', 0.505)
('alabama', 0.505)
('carolina', 0.505)
('york', 0.505)
('dayton', 0.505)
('clemson', 0.505)
('toronto', 0.505)
('philadelphia', 0.505)
('sacramento', 0.505)
('cleveland', 0.505)
('seattle', 0.505)
('indiana', 0.505)
('montana', 0.505)
('boston', 0.505)
('louisiana', 0.505)
('penn', 0.505)
('vancouver', 0.505)
('dame', 0.505)
('phoenix', 0.505)
('notre', 0.505)
('chicago', 0.505)
('brooklyn', 0.505)
('arizona', 0.505)
('vanderbilt', 0.505)
('delaware', 0.505)
('baltimore', 0.505)
('edmonton', 0.505)
('miami', 0.505)
('rochester', 0.505)
('calgary', 0.505)
('wyoming', 0.505)
('ohio', 0.505)
('nashville', 0.505)
('hampshire', 0.505)
('maryland', 0.505)
('portland', 0.505)
('providence', 0.505)
('pennsylvania', 0.505)
('buffalo', 0.505)
('jersey', 0.505)
('louisville', 0.505)
('iowa', 0.505)
('georgia', 0.505)
('detroit', 0.505)
('tech', 0.505)
('ottawa', 0.505)
('rhode', 0.505)
('maine', 0.505)
('minnesota', 0.505)
('cincinnati', 0.505)
('wichita', 0.505)
('colorado', 0.505)
('columbia', 0.505)
('oklahoma', 0.505)
('petersburg', 0.505)
('winnipeg', 0.505)
('oregon', 0.505)
('mississippi', 0.505)
('county', 0.505)
('utah', 0.505)
('kentucky', 0.505)
('tucson', 0.505)
('fresno', 0.505)
('idaho', 0.505)
('dakota', 0.505)
('connecticut', 0.505)
('boise', 0.505)
('auburn', 0.505)
('madison', 0.505)
('virginia', 0.505)
('hartford', 0.505)
('tampa', 0.505)
('nebraska', 0.505)
('pittsburgh', 0.505)
('florida', 0.505)
('omaha', 0.505)
('tulsa', 0.505)
('atlanta', 0.505)
('california', 0.505)
('oakland', 0.505)
('orlando', 0.505)
('missouri', 0.505)
('hawaii', 0.505)
('purdue', 0.505)
('milwaukee', 0.505)
('wisconsin', 0.505)
('georgetown', 0.505)
('anaheim', 0.505)
('fort', 0.505)

Number of words in topic: 457
('sagan', 0.505)
('dabrowski', 0.505)
('toobin', 0.505)
('beyer', 0.505)
('schwarz', 0.505)
('toynbee', 0.505)
('glaser', 0.505)
('kluge', 0.505)
('speer', 0.505)
('beamer', 0.505)
('holl', 0.505)
('colum', 0.505)
('noone', 0.505)
('papp', 0.505)
('huynh', 0.505)
('beranek', 0.505)
('binkley', 0.505)
('resch', 0.505)
('crary', 0.505)
('roelof', 0.505)
('koop', 0.505)
('felder', 0.505)
('smail', 0.505)
('gentile', 0.505)
('deitch', 0.505)
('mize', 0.505)
('diffie', 0.505)
('reitman', 0.505)
('elson', 0.505)
('reuter', 0.505)
('yamada', 0.505)
('karsten', 0.505)
('skiba', 0.505)
('rost', 0.505)
('mauch', 0.505)
('meas', 0.505)
('bohr', 0.505)
('char', 0.505)
('hausmann', 0.505)
('arbour', 0.505)
('tandon', 0.505)
('iden', 0.505)
('eder', 0.505)
('bakker', 0.505)
('stang', 0.505)
('burk', 0.505)
('orci', 0.505)
('forsee', 0.505)
('szabo', 0.505)
('dahlgren', 0.505)
('landman', 0.505)
('osha', 0.505)
('fram', 0.505)
('meier', 0.505)
('lund', 0.505)
('carnot', 0.505)
('nicholl', 0.505)
('toner', 0.505)
('lemming', 0.505)
('corrie', 0.505)
('helge', 0.505)
('guzzi', 0.505)
('stasi', 0.505)
('silvester', 0.505)
('sauter', 0.505)
('idolator', 0.505)
('heisenberg', 0.505)
('toru', 0.505)
('yamamoto', 0.505)
('holger', 0.505)
('larussa', 0.505)
('lorenz', 0.505)
('heine', 0.505)
('zamboni', 0.505)
('beretta', 0.505)
('schwarzkopf', 0.505)
('atkin', 0.505)
('kitt', 0.505)
('nielson', 0.505)
('candida', 0.505)
('herm', 0.505)
('scotti', 0.505)
('dicker', 0.505)
('dann', 0.505)
('lutz', 0.505)
('dmitriev', 0.505)
('wiener', 0.505)
('merk', 0.505)
('coll', 0.505)
('bettman', 0.505)
('steen', 0.505)
('magowan', 0.505)
('lippe', 0.505)
('achim', 0.505)
('kimura', 0.505)
('nostrand', 0.505)
('petri', 0.505)
('murawski', 0.505)
('milt', 0.505)
('jochen', 0.505)
('bunge', 0.505)
('gianna', 0.505)
('kobi', 0.505)
('forsman', 0.505)
('agre', 0.505)
('garand', 0.505)
('yvan', 0.505)
('pettit', 0.505)
('bolick', 0.505)
('bate', 0.505)
('walther', 0.505)
('poli', 0.505)
('teel', 0.505)
('ceci', 0.505)
('trapp', 0.505)
('pina', 0.505)
('simonson', 0.505)
('lazlo', 0.505)
('neumann', 0.505)
('feynman', 0.505)
('noll', 0.505)
('kellerman', 0.505)
('dayna', 0.505)
('shipman', 0.505)
('druce', 0.505)
('siemon', 0.505)
('lichtenberg', 0.505)
('klee', 0.505)
('thoma', 0.505)
('onur', 0.505)
('shoemaker', 0.505)
('kasper', 0.505)
('kuhn', 0.505)
('ballou', 0.505)
('millstein', 0.505)
('boudreau', 0.505)
('merkle', 0.505)
('ogata', 0.505)
('nyberg', 0.505)
('willi', 0.505)
('sabin', 0.505)
('rotenberg', 0.505)
('geer', 0.505)
('sander', 0.505)
('tibor', 0.505)
('peri', 0.505)
('spiro', 0.505)
('hein', 0.505)
('stickler', 0.505)
('lipman', 0.505)
('helin', 0.505)
('kinder', 0.505)
('berthiaume', 0.505)
('verlag', 0.505)
('tiller', 0.505)
('leif', 0.505)
('darman', 0.505)
('kari', 0.505)
('westergaard', 0.505)
('abramowitz', 0.505)
('mizrahi', 0.505)
('acker', 0.505)
('arie', 0.505)
('bjoern', 0.505)
('pelt', 0.505)
('beemer', 0.505)
('sherri', 0.505)
('vitale', 0.505)
('cleaver', 0.505)
('tagg', 0.505)
('helle', 0.5049999999)
('peleg', 0.5049999999)
('hartmann', 0.5049999999)
('wolfram', 0.5049999999)
('berne', 0.5049999999)
('marvell', 0.5049999999)
('ruger', 0.5049999999)
('blanch', 0.5049999999)
('nystrom', 0.5049999999)
('sauer', 0.5049999999)
('alderson', 0.5049999998)
('disch', 0.5049999998)
('sixsmith', 0.5049999998)
('knuth', 0.5049999998)
('russo', 0.5049999998)
('hiller', 0.5049999998)
